iso_o,iso_d,comlang_off
ABW,MAC,0
ABW,MAR,0
ABW,MDA,0
ABW,MDG,0
ABW,MDV,0
ABW,MEX,1
ABW,MHL,0
ABW,MKD,0
ABW,MLI,0
ABW,MLT,0
ABW,MMR,0
ABW,MNG,0
ABW,MOZ,0
ABW,MRT,0
ABW,MUS,0
ABW,MWI,0
ABW,MYS,0
ABW,NAM,0
ABW,NCL,0
ABW,NER,0
ABW,NGA,0
ABW,NIC,1
ABW,NLD,1
ABW,NOR,0
ABW,NPL,0
ABW,NZL,0
ABW,OMN,0
ABW,PAK,0
ABW,PAN,1
ABW,PER,1
ABW,PHL,0
ABW,PLW,0
ABW,PNG,0
ABW,POL,0
ABW,PRK,0
ABW,PRT,0
ABW,PRY,1
ABW,PYF,0
ABW,QAT,0
ABW,RUS,0
ABW,RWA,0
ABW,SAU,0
ABW,SEN,0
ABW,SGP,0
ABW,SLB,0
ABW,SLE,0
ABW,SLV,1
ABW,STP,0
ABW,SUR,1
ABW,SVK,0
ABW,SVN,0
ABW,SWE,0
ABW,SWZ,0
ABW,SYC,0
ABW,SYR,0
ABW,TCD,0
ABW,TGO,0
ABW,THA,0
ABW,TJK,0
ABW,TKM,0
ABW,TON,0
ABW,TTO,0
ABW,TUN,0
ABW,TUR,0
ABW,TUV,0
ABW,TZA,0
ABW,UGA,0
ABW,UKR,0
ABW,URY,1
ABW,USA,0
ABW,UZB,0
ABW,VCT,0
ABW,VEN,1
ABW,VNM,0
ABW,VUT,0
ABW,WSM,0
ABW,YEM,0
ABW,ZAF,0
ABW,ZMB,0
ABW,ZWE,0
AFG,ABW,0
AFG,AGO,0
AFG,ALB,0
AFG,AND,0
AFG,ARE,0
AFG,ARG,0
AFG,ARM,0
AFG,ATG,0
AFG,AUS,0
AFG,AUT,0
AFG,AZE,0
AFG,BDI,0
AFG,BEL,0
AFG,BEN,0
AFG,BFA,0
AFG,BGD,0
AFG,BGR,0
AFG,BHR,0
AFG,BHS,0
AFG,BIH,0
AFG,BLR,0
AFG,BLZ,0
AFG,BMU,0
AFG,BOL,0
AFG,BRA,0
AFG,BRB,0
AFG,BRN,0
AFG,BTN,0
AFG,BWA,0
AFG,CAF,0
AFG,CAN,0
AFG,CHE,0
AFG,CHL,0
AFG,CHN,0
AFG,CIV,0
AFG,CMR,0
AFG,COG,0
AFG,COL,0
AFG,COM,0
AFG,CPV,0
AFG,CRI,0
AFG,CUB,0
AFG,CYP,0
AFG,CZE,0
AFG,DEU,0
AFG,DJI,0
AFG,DMA,0
AFG,DNK,0
AFG,DOM,0
AFG,DZA,0
AFG,ECU,0
AFG,EGY,0
AFG,ESP,0
AFG,EST,0
AFG,ETH,0
AFG,FIN,0
AFG,FJI,0
AFG,FRA,0
AFG,FSM,0
AFG,GAB,0
AFG,GBR,0
AFG,GEO,0
AFG,GHA,0
AFG,GIN,0
AFG,GMB,0
AFG,GNB,0
AFG,GNQ,0
AFG,GRC,0
AFG,GRD,0
AFG,GRL,0
AFG,GTM,0
AFG,GUY,0
AFG,HKG,0
AFG,HND,0
AFG,HRV,0
AFG,HTI,0
AFG,HUN,0
AFG,IDN,0
AFG,IND,0
AFG,IRL,0
AFG,IRN,1
AFG,IRQ,0
AFG,ISL,0
AFG,ISR,0
AFG,ITA,0
AFG,JAM,0
AFG,JOR,0
AFG,JPN,0
AFG,KAZ,0
AFG,KEN,0
AFG,KGZ,0
AFG,KHM,0
AFG,KIR,0
AFG,KNA,0
AFG,KOR,0
AFG,KWT,0
AFG,LAO,0
AFG,LBN,0
AFG,LBR,0
AFG,LBY,0
AFG,LCA,0
AFG,LKA,0
AFG,LSO,0
AFG,LTU,0
AFG,LUX,0
AFG,LVA,0
AFG,MAC,0
AFG,MAR,0
AFG,MDA,0
AFG,MDG,0
AFG,MDV,0
AFG,MEX,0
AFG,MHL,0
AFG,MKD,0
AFG,MLI,0
AFG,MLT,0
AFG,MMR,0
AFG,MNG,0
AFG,MOZ,0
AFG,MRT,0
AFG,MUS,0
AFG,MWI,0
AFG,MYS,0
AFG,NAM,0
AFG,NCL,0
AFG,NER,0
AFG,NGA,0
AFG,NIC,0
AFG,NLD,0
AFG,NOR,0
AFG,NPL,0
AFG,NZL,0
AFG,OMN,0
AFG,PAK,0
AFG,PAN,0
AFG,PER,0
AFG,PHL,0
AFG,PLW,0
AFG,PNG,0
AFG,POL,0
AFG,PRK,0
AFG,PRT,0
AFG,PRY,0
AFG,PYF,0
AFG,QAT,1
AFG,RUS,0
AFG,RWA,0
AFG,SAU,0
AFG,SEN,0
AFG,SGP,0
AFG,SLB,0
AFG,SLE,0
AFG,SLV,0
AFG,STP,0
AFG,SUR,0
AFG,SVK,0
AFG,SVN,0
AFG,SWE,0
AFG,SWZ,0
AFG,SYC,0
AFG,SYR,0
AFG,TCD,0
AFG,TGO,0
AFG,THA,0
AFG,TJK,0
AFG,TKM,0
AFG,TON,0
AFG,TTO,0
AFG,TUN,0
AFG,TUR,0
AFG,TUV,0
AFG,TZA,0
AFG,UGA,0
AFG,UKR,0
AFG,URY,0
AFG,USA,0
AFG,UZB,0
AFG,VCT,0
AFG,VEN,0
AFG,VNM,0
AFG,VUT,0
AFG,WSM,0
AFG,YEM,0
AFG,ZAF,0
AFG,ZMB,0
AFG,ZWE,0
AGO,ABW,0
AGO,AFG,0
AGO,ALB,0
AGO,AND,0
AGO,ARE,0
AGO,ARG,0
AGO,ARM,0
AGO,ATG,0
AGO,AUS,0
AGO,AUT,0
AGO,AZE,0
AGO,BDI,0
AGO,BEL,0
AGO,BEN,0
AGO,BFA,0
AGO,BGD,0
AGO,BGR,0
AGO,BHR,0
AGO,BHS,0
AGO,BIH,0
AGO,BLR,0
AGO,BLZ,0
AGO,BMU,0
AGO,BOL,0
AGO,BRA,1
AGO,BRB,0
AGO,BRN,0
AGO,BTN,0
AGO,BWA,0
AGO,CAF,0
AGO,CAN,0
AGO,CHE,0
AGO,CHL,0
AGO,CHN,0
AGO,CIV,0
AGO,CMR,0
AGO,COG,0
AGO,COL,0
AGO,COM,0
AGO,CPV,1
AGO,CRI,0
AGO,CUB,0
AGO,CYP,0
AGO,CZE,0
AGO,DEU,0
AGO,DJI,0
AGO,DMA,0
AGO,DNK,0
AGO,DOM,0
AGO,DZA,0
AGO,ECU,0
AGO,EGY,0
AGO,ESP,0
AGO,EST,0
AGO,ETH,0
AGO,FIN,0
AGO,FJI,0
AGO,FRA,0
AGO,FSM,0
AGO,GAB,0
AGO,GBR,0
AGO,GEO,0
AGO,GHA,0
AGO,GIN,0
AGO,GMB,0
AGO,GNB,1
AGO,GNQ,0
AGO,GRC,0
AGO,GRD,0
AGO,GRL,0
AGO,GTM,0
AGO,GUY,0
AGO,HKG,0
AGO,HND,0
AGO,HRV,0
AGO,HTI,0
AGO,HUN,0
AGO,IDN,0
AGO,IND,0
AGO,IRL,0
AGO,IRN,0
AGO,IRQ,0
AGO,ISL,0
AGO,ISR,0
AGO,ITA,0
AGO,JAM,0
AGO,JOR,0
AGO,JPN,0
AGO,KAZ,0
AGO,KEN,0
AGO,KGZ,0
AGO,KHM,0
AGO,KIR,0
AGO,KNA,0
AGO,KOR,0
AGO,KWT,0
AGO,LAO,0
AGO,LBN,0
AGO,LBR,0
AGO,LBY,0
AGO,LCA,0
AGO,LKA,0
AGO,LSO,0
AGO,LTU,0
AGO,LUX,0
AGO,LVA,0
AGO,MAC,1
AGO,MAR,0
AGO,MDA,0
AGO,MDG,0
AGO,MDV,0
AGO,MEX,0
AGO,MHL,0
AGO,MKD,0
AGO,MLI,0
AGO,MLT,0
AGO,MMR,0
AGO,MNG,0
AGO,MOZ,1
AGO,MRT,0
AGO,MUS,0
AGO,MWI,0
AGO,MYS,0
AGO,NAM,0
AGO,NCL,0
AGO,NER,0
AGO,NGA,0
AGO,NIC,0
AGO,NLD,0
AGO,NOR,0
AGO,NPL,0
AGO,NZL,0
AGO,OMN,0
AGO,PAK,0
AGO,PAN,0
AGO,PER,0
AGO,PHL,0
AGO,PLW,0
AGO,PNG,0
AGO,POL,0
AGO,PRK,0
AGO,PRT,1
AGO,PRY,0
AGO,PYF,0
AGO,QAT,0
AGO,RUS,0
AGO,RWA,0
AGO,SAU,0
AGO,SEN,0
AGO,SGP,0
AGO,SLB,0
AGO,SLE,0
AGO,SLV,0
AGO,STP,1
AGO,SUR,0
AGO,SVK,0
AGO,SVN,0
AGO,SWE,0
AGO,SWZ,0
AGO,SYC,0
AGO,SYR,0
AGO,TCD,0
AGO,TGO,0
AGO,THA,0
AGO,TJK,0
AGO,TKM,0
AGO,TON,0
AGO,TTO,0
AGO,TUN,0
AGO,TUR,0
AGO,TUV,0
AGO,TZA,0
AGO,UGA,0
AGO,UKR,0
AGO,URY,0
AGO,USA,0
AGO,UZB,0
AGO,VCT,0
AGO,VEN,0
AGO,VNM,0
AGO,VUT,0
AGO,WSM,0
AGO,YEM,0
AGO,ZAF,0
AGO,ZMB,0
AGO,ZWE,0
ALB,ABW,0
ALB,AFG,0
ALB,AGO,0
ALB,AND,0
ALB,ARE,0
ALB,ARG,0
ALB,ARM,0
ALB,ATG,0
ALB,AUS,0
ALB,AUT,0
ALB,AZE,0
ALB,BDI,0
ALB,BEL,0
ALB,BEN,0
ALB,BFA,0
ALB,BGD,0
ALB,BGR,0
ALB,BHR,0
ALB,BHS,0
ALB,BIH,0
ALB,BLR,0
ALB,BLZ,0
ALB,BMU,0
ALB,BOL,0
ALB,BRA,0
ALB,BRB,0
ALB,BRN,0
ALB,BTN,0
ALB,BWA,0
ALB,CAF,0
ALB,CAN,0
ALB,CHE,0
ALB,CHL,0
ALB,CHN,0
ALB,CIV,0
ALB,CMR,0
ALB,COG,0
ALB,COL,0
ALB,COM,0
ALB,CPV,0
ALB,CRI,0
ALB,CUB,0
ALB,CYP,0
ALB,CZE,0
ALB,DEU,0
ALB,DJI,0
ALB,DMA,0
ALB,DNK,0
ALB,DOM,0
ALB,DZA,0
ALB,ECU,0
ALB,EGY,0
ALB,ESP,0
ALB,EST,0
ALB,ETH,0
ALB,FIN,0
ALB,FJI,0
ALB,FRA,0
ALB,FSM,0
ALB,GAB,0
ALB,GBR,0
ALB,GEO,0
ALB,GHA,0
ALB,GIN,0
ALB,GMB,0
ALB,GNB,0
ALB,GNQ,0
ALB,GRC,0
ALB,GRD,0
ALB,GRL,0
ALB,GTM,0
ALB,GUY,0
ALB,HKG,0
ALB,HND,0
ALB,HRV,0
ALB,HTI,0
ALB,HUN,0
ALB,IDN,0
ALB,IND,0
ALB,IRL,0
ALB,IRN,0
ALB,IRQ,0
ALB,ISL,0
ALB,ISR,0
ALB,ITA,0
ALB,JAM,0
ALB,JOR,0
ALB,JPN,0
ALB,KAZ,0
ALB,KEN,0
ALB,KGZ,0
ALB,KHM,0
ALB,KIR,0
ALB,KNA,0
ALB,KOR,0
ALB,KWT,0
ALB,LAO,0
ALB,LBN,0
ALB,LBR,0
ALB,LBY,0
ALB,LCA,0
ALB,LKA,0
ALB,LSO,0
ALB,LTU,0
ALB,LUX,0
ALB,LVA,0
ALB,MAC,0
ALB,MAR,0
ALB,MDA,0
ALB,MDG,0
ALB,MDV,0
ALB,MEX,0
ALB,MHL,0
ALB,MKD,0
ALB,MLI,0
ALB,MLT,0
ALB,MMR,0
ALB,MNG,0
ALB,MOZ,0
ALB,MRT,0
ALB,MUS,0
ALB,MWI,0
ALB,MYS,0
ALB,NAM,0
ALB,NCL,0
ALB,NER,0
ALB,NGA,0
ALB,NIC,0
ALB,NLD,0
ALB,NOR,0
ALB,NPL,0
ALB,NZL,0
ALB,OMN,0
ALB,PAK,0
ALB,PAN,0
ALB,PER,0
ALB,PHL,0
ALB,PLW,0
ALB,PNG,0
ALB,POL,0
ALB,PRK,0
ALB,PRT,0
ALB,PRY,0
ALB,PYF,0
ALB,QAT,0
ALB,RUS,0
ALB,RWA,0
ALB,SAU,0
ALB,SEN,0
ALB,SGP,0
ALB,SLB,0
ALB,SLE,0
ALB,SLV,0
ALB,STP,0
ALB,SUR,0
ALB,SVK,0
ALB,SVN,0
ALB,SWE,0
ALB,SWZ,0
ALB,SYC,0
ALB,SYR,0
ALB,TCD,0
ALB,TGO,0
ALB,THA,0
ALB,TJK,0
ALB,TKM,0
ALB,TON,0
ALB,TTO,0
ALB,TUN,0
ALB,TUR,0
ALB,TUV,0
ALB,TZA,0
ALB,UGA,0
ALB,UKR,0
ALB,URY,0
ALB,USA,0
ALB,UZB,0
ALB,VCT,0
ALB,VEN,0
ALB,VNM,0
ALB,VUT,0
ALB,WSM,0
ALB,YEM,0
ALB,ZAF,0
ALB,ZMB,0
ALB,ZWE,0
AND,ABW,1
AND,AFG,0
AND,AGO,0
AND,ALB,0
AND,ARE,0
AND,ARG,1
AND,ARM,0
AND,ATG,0
AND,AUS,0
AND,AUT,0
AND,AZE,0
AND,BDI,0
AND,BEL,0
AND,BEN,0
AND,BFA,0
AND,BGD,0
AND,BGR,0
AND,BHR,0
AND,BHS,0
AND,BIH,0
AND,BLR,0
AND,BLZ,1
AND,BMU,0
AND,BOL,1
AND,BRA,0
AND,BRB,0
AND,BRN,0
AND,BTN,0
AND,BWA,0
AND,CAF,0
AND,CAN,0
AND,CHE,0
AND,CHL,1
AND,CHN,0
AND,CIV,0
AND,CMR,0
AND,COG,0
AND,COL,1
AND,COM,0
AND,CPV,0
AND,CRI,1
AND,CUB,1
AND,CYP,0
AND,CZE,0
AND,DEU,0
AND,DJI,0
AND,DMA,0
AND,DNK,0
AND,DOM,1
AND,DZA,0
AND,ECU,1
AND,EGY,0
AND,ESP,1
AND,EST,0
AND,ETH,0
AND,FIN,0
AND,FJI,0
AND,FRA,0
AND,FSM,0
AND,GAB,0
AND,GBR,0
AND,GEO,0
AND,GHA,0
AND,GIN,0
AND,GMB,0
AND,GNB,0
AND,GNQ,1
AND,GRC,0
AND,GRD,0
AND,GRL,0
AND,GTM,1
AND,GUY,0
AND,HKG,0
AND,HND,1
AND,HRV,0
AND,HTI,0
AND,HUN,0
AND,IDN,0
AND,IND,0
AND,IRL,0
AND,IRN,0
AND,IRQ,0
AND,ISL,0
AND,ISR,0
AND,ITA,0
AND,JAM,0
AND,JOR,0
AND,JPN,0
AND,KAZ,0
AND,KEN,0
AND,KGZ,0
AND,KHM,0
AND,KIR,0
AND,KNA,0
AND,KOR,0
AND,KWT,0
AND,LAO,0
AND,LBN,0
AND,LBR,0
AND,LBY,0
AND,LCA,0
AND,LKA,0
AND,LSO,0
AND,LTU,0
AND,LUX,0
AND,LVA,0
AND,MAC,0
AND,MAR,0
AND,MDA,0
AND,MDG,0
AND,MDV,0
AND,MEX,1
AND,MHL,0
AND,MKD,0
AND,MLI,0
AND,MLT,0
AND,MMR,0
AND,MNG,0
AND,MOZ,0
AND,MRT,0
AND,MUS,0
AND,MWI,0
AND,MYS,0
AND,NAM,0
AND,NCL,0
AND,NER,0
AND,NGA,0
AND,NIC,1
AND,NLD,0
AND,NOR,0
AND,NPL,0
AND,NZL,0
AND,OMN,0
AND,PAK,0
AND,PAN,1
AND,PER,1
AND,PHL,0
AND,PLW,0
AND,PNG,0
AND,POL,0
AND,PRK,0
AND,PRT,0
AND,PRY,1
AND,PYF,0
AND,QAT,0
AND,RUS,0
AND,RWA,0
AND,SAU,0
AND,SEN,0
AND,SGP,0
AND,SLB,0
AND,SLE,0
AND,SLV,1
AND,STP,0
AND,SUR,0
AND,SVK,0
AND,SVN,0
AND,SWE,0
AND,SWZ,0
AND,SYC,0
AND,SYR,0
AND,TCD,0
AND,TGO,0
AND,THA,0
AND,TJK,0
AND,TKM,0
AND,TON,0
AND,TTO,0
AND,TUN,0
AND,TUR,0
AND,TUV,0
AND,TZA,0
AND,UGA,0
AND,UKR,0
AND,URY,1
AND,USA,0
AND,UZB,0
AND,VCT,0
AND,VEN,1
AND,VNM,0
AND,VUT,0
AND,WSM,0
AND,YEM,0
AND,ZAF,0
AND,ZMB,0
AND,ZWE,0
ARE,ABW,0
ARE,AFG,0
ARE,AGO,0
ARE,ALB,0
ARE,AND,0
ARE,ARG,0
ARE,ARM,0
ARE,ATG,0
ARE,AUS,0
ARE,AUT,0
ARE,AZE,0
ARE,BDI,0
ARE,BEL,0
ARE,BEN,0
ARE,BFA,0
ARE,BGD,0
ARE,BGR,0
ARE,BHR,1
ARE,BHS,0
ARE,BIH,0
ARE,BLR,0
ARE,BLZ,0
ARE,BMU,0
ARE,BOL,0
ARE,BRA,0
ARE,BRB,0
ARE,BRN,0
ARE,BTN,0
ARE,BWA,0
ARE,CAF,0
ARE,CAN,0
ARE,CHE,0
ARE,CHL,0
ARE,CHN,0
ARE,CIV,0
ARE,CMR,0
ARE,COG,0
ARE,COL,0
ARE,COM,1
ARE,CPV,0
ARE,CRI,0
ARE,CUB,0
ARE,CYP,0
ARE,CZE,0
ARE,DEU,0
ARE,DJI,1
ARE,DMA,0
ARE,DNK,0
ARE,DOM,0
ARE,DZA,1
ARE,ECU,0
ARE,EGY,1
ARE,ESP,0
ARE,EST,0
ARE,ETH,0
ARE,FIN,0
ARE,FJI,0
ARE,FRA,0
ARE,FSM,0
ARE,GAB,0
ARE,GBR,0
ARE,GEO,0
ARE,GHA,0
ARE,GIN,0
ARE,GMB,0
ARE,GNB,0
ARE,GNQ,0
ARE,GRC,0
ARE,GRD,0
ARE,GRL,0
ARE,GTM,0
ARE,GUY,0
ARE,HKG,0
ARE,HND,0
ARE,HRV,0
ARE,HTI,0
ARE,HUN,0
ARE,IDN,0
ARE,IND,0
ARE,IRL,0
ARE,IRN,0
ARE,IRQ,1
ARE,ISL,0
ARE,ISR,0
ARE,ITA,0
ARE,JAM,0
ARE,JOR,1
ARE,JPN,0
ARE,KAZ,0
ARE,KEN,0
ARE,KGZ,0
ARE,KHM,0
ARE,KIR,0
ARE,KNA,0
ARE,KOR,0
ARE,KWT,1
ARE,LAO,0
ARE,LBN,1
ARE,LBR,0
ARE,LBY,1
ARE,LCA,0
ARE,LKA,0
ARE,LSO,0
ARE,LTU,0
ARE,LUX,0
ARE,LVA,0
ARE,MAC,0
ARE,MAR,1
ARE,MDA,0
ARE,MDG,0
ARE,MDV,0
ARE,MEX,0
ARE,MHL,0
ARE,MKD,0
ARE,MLI,0
ARE,MLT,0
ARE,MMR,0
ARE,MNG,0
ARE,MOZ,0
ARE,MRT,1
ARE,MUS,0
ARE,MWI,0
ARE,MYS,0
ARE,NAM,0
ARE,NCL,0
ARE,NER,1
ARE,NGA,0
ARE,NIC,0
ARE,NLD,0
ARE,NOR,0
ARE,NPL,0
ARE,NZL,0
ARE,OMN,1
ARE,PAK,0
ARE,PAN,0
ARE,PER,0
ARE,PHL,0
ARE,PLW,0
ARE,PNG,0
ARE,POL,0
ARE,PRK,0
ARE,PRT,0
ARE,PRY,0
ARE,PYF,0
ARE,QAT,1
ARE,RUS,0
ARE,RWA,0
ARE,SAU,1
ARE,SEN,0
ARE,SGP,0
ARE,SLB,0
ARE,SLE,0
ARE,SLV,0
ARE,STP,0
ARE,SUR,0
ARE,SVK,0
ARE,SVN,0
ARE,SWE,0
ARE,SWZ,0
ARE,SYC,0
ARE,SYR,1
ARE,TCD,1
ARE,TGO,0
ARE,THA,0
ARE,TJK,0
ARE,TKM,0
ARE,TON,0
ARE,TTO,0
ARE,TUN,1
ARE,TUR,0
ARE,TUV,0
ARE,TZA,0
ARE,UGA,0
ARE,UKR,0
ARE,URY,0
ARE,USA,0
ARE,UZB,0
ARE,VCT,0
ARE,VEN,0
ARE,VNM,0
ARE,VUT,0
ARE,WSM,0
ARE,YEM,1
ARE,ZAF,0
ARE,ZMB,0
ARE,ZWE,0
ARG,ABW,1
ARG,AFG,0
ARG,AGO,0
ARG,ALB,0
ARG,AND,1
ARG,ARE,0
ARG,ARM,0
ARG,ATG,0
ARG,AUS,0
ARG,AUT,0
ARG,AZE,0
ARG,BDI,0
ARG,BEL,0
ARG,BEN,0
ARG,BFA,0
ARG,BGD,0
ARG,BGR,0
ARG,BHR,0
ARG,BHS,0
ARG,BIH,0
ARG,BLR,0
ARG,BLZ,1
ARG,BMU,0
ARG,BOL,1
ARG,BRA,0
ARG,BRB,0
ARG,BRN,0
ARG,BTN,0
ARG,BWA,0
ARG,CAF,0
ARG,CAN,0
ARG,CHE,0
ARG,CHL,1
ARG,CHN,0
ARG,CIV,0
ARG,CMR,0
ARG,COG,0
ARG,COL,1
ARG,COM,0
ARG,CPV,0
ARG,CRI,1
ARG,CUB,1
ARG,CYP,0
ARG,CZE,0
ARG,DEU,0
ARG,DJI,0
ARG,DMA,0
ARG,DNK,0
ARG,DOM,1
ARG,DZA,0
ARG,ECU,1
ARG,EGY,0
ARG,ESP,1
ARG,EST,0
ARG,ETH,0
ARG,FIN,0
ARG,FJI,0
ARG,FRA,0
ARG,FSM,0
ARG,GAB,0
ARG,GBR,0
ARG,GEO,0
ARG,GHA,0
ARG,GIN,0
ARG,GMB,0
ARG,GNB,0
ARG,GNQ,1
ARG,GRC,0
ARG,GRD,0
ARG,GRL,0
ARG,GTM,1
ARG,GUY,0
ARG,HKG,0
ARG,HND,1
ARG,HRV,0
ARG,HTI,0
ARG,HUN,0
ARG,IDN,0
ARG,IND,0
ARG,IRL,0
ARG,IRN,0
ARG,IRQ,0
ARG,ISL,0
ARG,ISR,0
ARG,ITA,0
ARG,JAM,0
ARG,JOR,0
ARG,JPN,0
ARG,KAZ,0
ARG,KEN,0
ARG,KGZ,0
ARG,KHM,0
ARG,KIR,0
ARG,KNA,0
ARG,KOR,0
ARG,KWT,0
ARG,LAO,0
ARG,LBN,0
ARG,LBR,0
ARG,LBY,0
ARG,LCA,0
ARG,LKA,0
ARG,LSO,0
ARG,LTU,0
ARG,LUX,0
ARG,LVA,0
ARG,MAC,0
ARG,MAR,0
ARG,MDA,0
ARG,MDG,0
ARG,MDV,0
ARG,MEX,1
ARG,MHL,0
ARG,MKD,0
ARG,MLI,0
ARG,MLT,0
ARG,MMR,0
ARG,MNG,0
ARG,MOZ,0
ARG,MRT,0
ARG,MUS,0
ARG,MWI,0
ARG,MYS,0
ARG,NAM,0
ARG,NCL,0
ARG,NER,0
ARG,NGA,0
ARG,NIC,1
ARG,NLD,0
ARG,NOR,0
ARG,NPL,0
ARG,NZL,0
ARG,OMN,0
ARG,PAK,0
ARG,PAN,1
ARG,PER,1
ARG,PHL,0
ARG,PLW,0
ARG,PNG,0
ARG,POL,0
ARG,PRK,0
ARG,PRT,0
ARG,PRY,1
ARG,PYF,0
ARG,QAT,0
ARG,RUS,0
ARG,RWA,0
ARG,SAU,0
ARG,SEN,0
ARG,SGP,0
ARG,SLB,0
ARG,SLE,0
ARG,SLV,1
ARG,STP,0
ARG,SUR,0
ARG,SVK,0
ARG,SVN,0
ARG,SWE,0
ARG,SWZ,0
ARG,SYC,0
ARG,SYR,0
ARG,TCD,0
ARG,TGO,0
ARG,THA,0
ARG,TJK,0
ARG,TKM,0
ARG,TON,0
ARG,TTO,0
ARG,TUN,0
ARG,TUR,0
ARG,TUV,0
ARG,TZA,0
ARG,UGA,0
ARG,UKR,0
ARG,URY,1
ARG,USA,0
ARG,UZB,0
ARG,VCT,0
ARG,VEN,1
ARG,VNM,0
ARG,VUT,0
ARG,WSM,0
ARG,YEM,0
ARG,ZAF,0
ARG,ZMB,0
ARG,ZWE,0
ARM,ABW,0
ARM,AFG,0
ARM,AGO,0
ARM,ALB,0
ARM,AND,0
ARM,ARE,0
ARM,ARG,0
ARM,ATG,0
ARM,AUS,0
ARM,AUT,0
ARM,AZE,0
ARM,BDI,0
ARM,BEL,0
ARM,BEN,0
ARM,BFA,0
ARM,BGD,0
ARM,BGR,0
ARM,BHR,0
ARM,BHS,0
ARM,BIH,0
ARM,BLR,0
ARM,BLZ,0
ARM,BMU,0
ARM,BOL,0
ARM,BRA,0
ARM,BRB,0
ARM,BRN,0
ARM,BTN,0
ARM,BWA,0
ARM,CAF,0
ARM,CAN,0
ARM,CHE,0
ARM,CHL,0
ARM,CHN,0
ARM,CIV,0
ARM,CMR,0
ARM,COG,0
ARM,COL,0
ARM,COM,0
ARM,CPV,0
ARM,CRI,0
ARM,CUB,0
ARM,CYP,0
ARM,CZE,0
ARM,DEU,0
ARM,DJI,0
ARM,DMA,0
ARM,DNK,0
ARM,DOM,0
ARM,DZA,0
ARM,ECU,0
ARM,EGY,0
ARM,ESP,0
ARM,EST,0
ARM,ETH,0
ARM,FIN,0
ARM,FJI,0
ARM,FRA,0
ARM,FSM,0
ARM,GAB,0
ARM,GBR,0
ARM,GEO,0
ARM,GHA,0
ARM,GIN,0
ARM,GMB,0
ARM,GNB,0
ARM,GNQ,0
ARM,GRC,0
ARM,GRD,0
ARM,GRL,0
ARM,GTM,0
ARM,GUY,0
ARM,HKG,0
ARM,HND,0
ARM,HRV,0
ARM,HTI,0
ARM,HUN,0
ARM,IDN,0
ARM,IND,0
ARM,IRL,0
ARM,IRN,0
ARM,IRQ,0
ARM,ISL,0
ARM,ISR,0
ARM,ITA,0
ARM,JAM,0
ARM,JOR,0
ARM,JPN,0
ARM,KAZ,0
ARM,KEN,0
ARM,KGZ,0
ARM,KHM,0
ARM,KIR,0
ARM,KNA,0
ARM,KOR,0
ARM,KWT,0
ARM,LAO,0
ARM,LBN,0
ARM,LBR,0
ARM,LBY,0
ARM,LCA,0
ARM,LKA,0
ARM,LSO,0
ARM,LTU,0
ARM,LUX,0
ARM,LVA,0
ARM,MAC,0
ARM,MAR,0
ARM,MDA,0
ARM,MDG,0
ARM,MDV,0
ARM,MEX,0
ARM,MHL,0
ARM,MKD,0
ARM,MLI,0
ARM,MLT,0
ARM,MMR,0
