TIME_PERIOD,iso_o,pageRank_repro.wpr,close_repro.closeness,outdegree_repro.degree,indegree_repro.degree,local_clust_tt_repro,local_clust_out_repro
2001,ABW,0.0020268328008309,64.1359004372855,2.69722062370039,25.7035821650113,0.988990115961728,0.916641088602415
2001,AFG,0.0023861936258665,58.2042575649729,3.18686387643359,18.1112022854208,0.93922386196015,0.764839748348304
2001,AGO,0.0023540377808011,158.1673830605,4.30930675822132,63.5073710260508,0.928486117940786,0.927101001635939
2001,ALB,0.0020596810361477,498.549484649745,6.89318991683151,63.8734287077274,0.961205729668699,0.955255432657394
2001,AND,0.0018218624360198,465.933283432776,10.3472655723734,51.3653758082546,0.978328654215194,0.950432239412983
2001,ARE,0.0096823800060122,4183.69302231038,282.797921283436,799.118093088446,0.856523415485435,0.627300848473691
2001,ARG,0.0052200306468574,4301.80189302562,131.508532861036,520.788848927675,0.935883633601651,0.805083466559216
2001,ARM,0.0019279567174203,469.829225102265,10.8016623701293,22.256368968627,0.934804566630902,0.823275488952356
2001,ATG,0.0016898507093568,25.5794205209393,2.76573939975266,10.8394405120704,0.942799166583522,0.658631107149048
2001,AUS,0.0091508819051672,5727.86039171231,443.006869046009,1279.5863815952,0.884944202792531,0.798403074440045
2001,AUT,0.0097374217403351,13975.439564618,1547.74206960086,1430.11972152397,0.902124849138966,0.886134762910361
2001,AZE,0.0027012019413187,100.798346476148,5.04009210574902,52.500530429972,0.951818398125882,0.919161289734928
2001,BDI,0.0022791743330383,16.4684777983806,1.71538658236755,9.21834415931736,0.974608469199472,0.976682692307692
2001,BEL,0.0133090372341807,12025.5006734278,1896.8573072245,2098.12924200674,0.914603612430719,0.884007853684182
2001,BEN,0.002374675205297,146.323347267029,4.60533811116553,53.0908429856913,0.931371959092248,0.858203702255354
2001,BFA,0.0021773374770409,113.074164343682,5.38662898296806,17.5390399874067,0.93728298049795,0.836372153381126
2001,BGD,0.00351921888303,447.827444104486,8.54465540227183,131.663665805167,0.953689520294453,0.945353188946697
2001,BGR,0.0027970633711428,1765.47520515795,66.5428270795743,167.344747386931,0.910020408291693,0.822317963630412
2001,BHR,0.0027416942234833,439.978241064765,15.00591157896,78.5167838965652,0.97134387515156,0.918707452581851
2001,BHS,0.0019269011409035,534.881057252686,6.91948228540437,46.4856421800069,0.988484882978535,0.949238464739595
2001,BIH,0.002520654344522,350.710906848772,8.74341396205501,68.5386910799304,0.893199827240424,0.86576135618033
2001,BLR,0.0033397872790404,3538.16094690372,98.5279218942867,124.223630065253,0.919502964878015,0.89081099295604
2001,BLZ,0.0018171036113633,50.6453060391997,2.55395762291117,23.8580105337078,0.982946619519067,0.923694738269596
2001,BMU,0.0016148760973774,169.755820202088,4.41263435421115,91.9143610094247,0.994705536912339,0.970474196843483
2001,BOL,0.0025678300316127,300.392882706998,5.23936156119476,56.2105679905706,0.961059797284461,0.969793088727194
2001,BRA,0.0114896225899103,11587.7383187981,655.409951820675,1531.361495931,0.91419014458429,0.836458077697337
2001,BRB,0.0023816304389603,1234.85204087972,20.3831753759668,39.5712363588006,0.967695093622867,0.961013537436425
2001,BRN,0.001729631184837,145.700544834036,4.98048283445104,51.8849567212087,0.982650310262834,0.97947926747562
2001,BTN,0.0013210136643431,68.1399278268532,2.16251058634652,4.7772552475898,0.981914746280978,0.863459050852939
2001,BWA,0.0026795616168911,835.821586664616,11.5336604301155,49.0374056109613,0.958504138524332,0.85740232451807
2001,CAF,0.0015708835148025,149.050604413811,3.06298185991526,7.25858957989693,0.972747215930456,0.912373657326972
2001,CAN,0.0156679347627651,21567.2260536294,2363.20640059244,3504.42361087751,0.93577937293205,0.94136018294227
2001,CHE,0.0081097480769025,12406.1534136686,1368.74551256072,1403.22548826016,0.907528991629954,0.872265528228751
