TIME_PERIOD,iso_o,pageRank_unique.wpr,close_unique.closeness,outdegree_unique.degree,indegree_unique.degree,local_clust_tt_unique,local_clust_out_unique
2021,ABW,0.0015286099422147,38.7672876066364,1.79254650964719,1.90275998647286,0.960090140707446,0.974765790268963
2021,AFG,0.0008449369872927,120.402191960886,4.00412176975235,1.16950019123277,0.992011720136276,0.997977813140274
2021,AGO,0.002188029074006,38.3457717617285,2.4366482974528,2.86359020214177,0.77832287384555,0.769751356238698
2021,ALB,0.0017967705226737,22.3516965366987,2.20220030097711,2.38473928761992,0.983291176908198,0.993958355809688
2021,AND,0.0017638821812555,47.5101126878759,3.60665911290577,4.20058354488896,0.977886259345454,0.978969264582752
2021,ARE,0.024069437346713,712.280916437427,89.0359585168852,123.21074670939,0.75080060220469,0.780081944123856
2021,ARG,0.002056476988216,710.808739684927,35.7945307973345,6.89707265723267,0.98820036296423,0.996544400955476
2021,ARM,0.0014992173932616,145.918195700862,4.5543128973895,1.78394484878056,0.986813550250988,0.981955558291272
2021,ATG,0.001425708573883,87.8429501323094,2.56460044663534,2.90594887566943,0.998634576237348,0.998190017796473
2021,AUS,0.009945142306753,371.975276027773,32.3756099482689,58.1974193415351,0.836233969011492,0.842774456284885
2021,AUT,0.0096475174738225,536.289752983236,71.4779801486668,94.1895097498226,0.867697608550161,0.864381690164599
2021,AZE,0.0017182324143007,85.0534591018939,4.37402505882415,2.31317913864648,0.937046689378679,0.938115591397849
2021,BDI,0.0011954629983666,11.9400581924187,1.68838607444767,1.76208078355033,0.88903001223069,0.935737270490252
2021,BEL,0.0112168086544318,982.697216834712,112.523089920317,128.073471959833,0.895879888085622,0.905373971688379
2021,BEN,0.0015373712081596,87.6217094363773,3.31761686898847,10.0053346855932,0.953156069549514,0.942515171948753
2021,BFA,0.0013984220853279,15.6957736842831,2.3181938816512,1.7083182582121,0.845744909633631,0.874975444294564
2021,BGD,0.0012038381927608,31.5212498806171,2.26413741677141,1.90548945701896,0.964843494350804,0.992056354916067
2021,BGR,0.0023611084910477,94.8302730425016,4.19871325265878,3.008824909474,0.955847042686218,0.975782710642386
2021,BHR,0.0027897815040589,26.2865145642886,2.5763803316283,4.15838804520684,0.853917934283646,0.813330561857922
2021,BHS,0.0035905964444865,78.724030977925,3.77512626104026,39.8816116273379,0.995112187345439,0.993717837882343
2021,BIH,0.0017227727769486,44.3324654673238,2.92715835678287,2.14360569542714,0.961266607101235,0.97079804781825
2021,BLR,0.0015374081864474,70.1999982214472,3.58163554539113,3.77912075251586,0.922645211684835,0.95054849410451
2021,BLZ,0.0014046753008407,8.89993156670558,1.66757771145105,2.21378753006562,0.982454953125987,0.92171488848704
2021,BMU,0.001849582734743,161.946246868223,4.73693041354682,6.00660952876092,0.959153616011181,0.893771704514982
2021,BOL,0.0016985983139728,35.7129200018843,2.29770450311832,1.88460773678094,0.962538821083816,0.981223168879202
2021,BRA,0.0028957297941049,819.756868904786,68.0377377676713,16.8690005957553,0.956414920545288,0.946715451853551
2021,BRB,0.0022760077890323,9.12808599831087,1.85243833475029,2.73409367383732,0.862486053960675,0.887917637917638
2021,BRN,0.0018209131689396,31.6462629115891,2.05132395994904,2.32332552666551,0.999737938263772,1.0
2021,BTN,0.0013419459244385,11.5097861600361,1.70267528683873,1.82218475607837,0.910261914984972,0.988325281803543
2021,BWA,0.0014612485806465,9.21978201625829,1.85255847166264,1.94590315439854,0.943819270785095,0.987163561076604
2021,CAF,0.000917344969293,14.4183602844333,1.82859444108505,1.19980589989993,0.970340999206979,0.959533453345335
2021,CAN,0.0108306792773192,818.751137074889,67.7501778876896,82.9408524538174,0.884431235522122,0.905915313666066
2021,CHE,0.0505654828298932,1232.13542593531,346.84129708541,545.564358254718,0.863094128492502,0.873684873994621
2021,CHL,0.0026827406421873,107.864479739302,5.42912339782678,4.93210589692857,0.9088699853483,0.913448138725301
2021,CHN,0.0293075146329535,1193.85738848724,385.910019108581,266.999697355994,0.679203285930084,0.593997002779231
2021,CIV,0.0020867565369495,244.044744755417,9.90390717383191,2.77803412087095,0.886594579946392,0.88374037233425
2021,CMR,0.0015333217967374,42.5034904118086,3.30408852327038,1.9896352624208,0.898793327884237,0.899067967323064
2021,COG,0.0012938811842519,156.838912739947,4.64719224339014,1.69487282086726,0.991135864449325,0.992180869625156
2021,COL,0.0021149257980074,359.400250101571,15.4936128436931,3.66432604480084,0.947821871537614,0.931350495430952
2021,COM,0.0009659344173089,4.14573071275505,1.42520494711655,1.4358799086355,0.910478359908884,0.86547619047619
2021,CPV,0.0012251411554907,17.3880027573189,1.49328570705771,1.52399977339875,0.921213955952471,0.844622697563874
2021,CRI,0.0024556347314947,93.9607487803938,3.75528151835874,2.89233018634256,0.934165152758475,0.952473612616479
2021,CUB,0.00112185640622,139.489641898058,6.48223688821049,1.72875794063844,0.971112537109304,0.970785331243947
2021,CYP,0.0027098574574945,78.3111791070629,4.77120992595479,7.94102515003133,0.912547464627722,0.9096841858346
2021,CZE,0.0039114587289363,209.967345290461,13.7292142486316,26.6860254246052,0.921694703746536,0.883850402618532
2021,DEU,0.0322456124894564,1431.5236423006,365.171355310853,291.916044813961,0.83464283050555,0.851204434615882
2021,DJI,0.0008365047948717,4.93268624301299,1.35664005969141,1.33300394793214,0.967874231032126,0.97239263803681
2021,DMA,0.0011842611142864,15.3528952699158,1.44447367544612,1.43016306998164,0.985124205661467,0.994392104082548
2021,DNK,0.0056759798467804,357.906665944937,37.530203739934,36.6706614088609,0.875720044330814,0.867176455110722
2021,DOM,0.00195167311938,50.0053108892651,2.98081964351434,3.35639254535276,0.90237688713156,0.91111254981967
2021,DZA,0.0010887669902602,76.5440840449467,2.78494344216834,1.6902374005072,0.975326316104242,0.99394054276056
2021,ECU,0.0020477400549964,35.8941741947045,2.68104245227207,3.71615382435269,0.976758937544134,0.980134382652421
2021,EGY,0.0023059760229143,413.930847875081,22.5941536752025,4.52884740189345,0.930137071706165,0.948499514640279
2021,ERI,0.0007977717036316,6.31799523522459,1.45618025165148,1.00299280507757,0.983863080684597,0.979477611940298
2021,ESP,0.009589642963556,1145.03309150322,125.194314666275,87.4120004620684,0.895181862476694,0.908016032440369
2021,EST,0.0025093107406498,194.133683760075,11.846659101593,4.28971144470368,0.930606923637739,0.93677398675178
2021,ETH,0.0021473932960159,202.167869164701,6.7230663547549,2.33844984884807,0.904687297552047,0.914090576882178
2021,FIN,0.0031945434824033,176.244005784073,11.4617497825408,10.5166658757211,0.901900724508462,0.931114397052834
2021,FJI,0.0016129391058908,18.0346946955968,1.81040059962648,1.74885089281877,0.949970106421141,0.980802230802231
2021,FRA,0.0399277740686554,2013.15968004392,684.850011246611,413.306298433155,0.843968512888541,0.827623973515685
2021,FSM,0.0008059863819282,4.05467175388181,1.17795525425345,1.02205642596882,1.0,1.0
2021,GAB,0.0017454446364691,355.670707058072,11.5787748200105,2.16612703248214,0.939978216943585,0.947244948941406
2021,GBR,0.0716897199599589,1971.72240636363,867.125271391751,583.628123900061,0.806482592632698,0.802456683495439
2021,GEO,0.0017997075506886,50.6973742036035,3.06744078045041,2.940446261186,0.976858353392184,0.973704474505724
2021,GHA,0.0021666870530047,276.099477024931,10.712770395682,3.0204996894741,0.911163412616332,0.92521942978247
2021,GIN,0.0011333545432536,87.1716432866184,2.78821119748731,2.0362819635635,0.882200414634581,0.948213846784105
2021,GMB,0.0013205071059343,4.78944542382537,1.46755348525944,1.64618866773031,0.784088445696943,0.620625
2021,GNB,0.00090545561686,8.46205702774389,1.31804537741571,1.26778736558433,0.709782608695652,0.34
