TIME_PERIOD,iso_o,pageRank_total.wpr,close_total.closeness,outdegree_total.degree,indegree_total.degree,local_clust_tt_total,local_clust_out_total
2023,ABW,0.0016792448815244,3859.52477748433,42.3002287344154,307.364846844899,0.992176260650993,0.953722541983533
2023,AFG,0.0019561109271703,21081.4613672152,347.872638113013,1101.089678254,0.980554591719536,0.978524993794507
2023,AGO,0.0027495669553258,133812.70673954,4632.87486476247,2084.64913818977,0.984251171368706,0.989703037031793
2023,ALB,0.0023139365456419,39827.9897474124,676.969559600413,1295.56858115684,0.981724807291189,0.989192993452144
2023,AND,0.001921428374347,4661.58632049055,51.2365564055893,401.988678728755,0.997101545762171,0.987089381617278
2023,ARE,0.0241923356282192,188208.993717874,30661.0195730238,24669.2301670408,0.928141234226626,0.931341318237629
2023,ARG,0.0040927278016939,104494.080501678,7433.15891209993,6790.86319921319,0.970581415702994,0.959957091195951
2023,ARM,0.0023614520888756,51821.1198444293,1277.42247436566,1441.0384597966,0.978602172967821,0.986987484379235
2023,ATG,0.0024188222388481,4164.91032328802,63.4141786086674,363.997287343889,0.97980726535854,0.887821483447241
2023,AUS,0.0097074475605858,243572.488477805,27785.5295915389,20251.2138736328,0.980552369878847,0.982388569851728
2023,AUT,0.006848169367329,180501.265032484,16455.8194153312,15806.1235888305,0.977702709176824,0.980492688727738
2023,AZE,0.0025672433382692,107409.126881728,4122.10068293459,2051.80719469006,0.975213092429084,0.984821535331048
2023,BDI,0.0019139756666799,5430.2195578305,66.1702679945615,240.335306281766,0.98025269788234,0.976758525563037
2023,BEL,0.0145072420083782,192339.245416699,29496.3158313439,31694.3547507261,0.979421506350535,0.976568232708699
2023,BEN,0.0021399119624929,26437.3619930114,424.375322703965,907.935941458079,0.976109369392683,0.956562578704486
2023,BFA,0.0023065894952808,55811.6959751336,786.706545470986,889.049441070556,0.976790600478482,0.992112831736346
2023,BGD,0.0040928192496695,92014.7255762034,5562.37982737281,7194.29099767428,0.992241250760428,0.993485138110827
2023,BGR,0.0036596524978912,76046.4710460417,4521.76852376681,4919.33502727782,0.977645598723372,0.968918031538802
2023,BHR,0.0026563217267038,53755.3339209425,2419.76073540097,2971.31771635508,0.976869571929584,0.978613517415782
2023,BHS,0.0023705278481241,41323.6945484479,625.916765445345,1451.38609228235,0.987501189183731,0.972700439241452
2023,BIH,0.0025400636541019,36955.6351403495,1169.14972478037,1699.36152964098,0.973715476177823,0.978593147937177
2023,BLR,0.0030391671015216,114146.632355965,3864.91938375412,4711.4940313317,0.976615484535152,0.965773331882971
2023,BLZ,0.0019623355330761,4413.53417523619,97.6461841274943,352.001387061207,0.983439677603113,0.966304522355771
2023,BMU,0.0020778950399051,6142.95763038281,78.2933395189349,318.088118867263,0.986903082050386,0.997506425668292
2023,BOL,0.0022617752797753,39990.6111675433,1682.55433116296,1404.19511316034,0.976576187793813,0.988674383880823
2023,BRA,0.0088661741372708,229797.996345323,26668.309831551,18262.5644590128,0.959990222098505,0.954630870276398
2023,BRB,0.0024458183172839,4545.0354722455,110.128358787184,462.301933199392,0.956583713860331,0.895375233367422
2023,BRN,0.002149484082639,50823.7626081766,1723.54879325317,1251.68922403565,0.985338583683527,0.997529105075803
2023,BTN,0.001513425361489,17265.3577766404,133.598397757425,268.130470627562,0.999771773670343,0.999023831104061
2023,BWA,0.002370271373525,40668.7350000182,1006.78392564997,1064.54851443662,0.989223637519024,0.991773484974851
2023,CAF,0.0018319616567642,6359.53581084581,61.5920170752484,146.389801395314,0.985170586212469,0.998400149348416
2023,CAN,0.0173930978406277,268282.716698063,39173.656611614,36130.2082923822,0.987473157956205,0.989770912735588
2023,CHE,0.0179925465782387,205157.524798062,30086.9319013722,27371.0147705375,0.977610064060103,0.982886045118006
2023,CHL,0.0043690756281844,172568.373845849,9591.47387742236,7765.25381236478,0.982920381293718,0.988969260917107
2023,CHN,0.0623247293806139,325578.853769348,122058.766390468,99481.5003845866,0.940070174184724,0.939537664401599
2023,CIV,0.0032494664030166,44536.5391369182,2385.4075315489,2496.92588939015,0.95130282200741,0.952112991328176
2023,CMR,0.0025534187415486,29562.3997147243,1085.69416715321,1478.35805195625,0.966330289371174,0.967115364080637
2023,COG,0.0019739558028547,77072.8467080251,1708.48541704934,774.402453884003,0.994029338650669,0.996794774088131
2023,COL,0.0036255901474003,119382.593778603,6188.42253434411,6030.15072532138,0.967730186836559,0.957407056506742
2023,COM,0.0018417806474701,1784.84397040318,33.6891798269916,129.241240103375,0.988810874929156,0.993845757035337
2023,CPV,0.0018439117894047,4317.24878404465,51.1343037638433,342.930636517212,0.990567780721717,0.986518746610128
